    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    第0067章  露两手
<br/><br/>    0067
<br/><br/>    下班回家的时候，叶帆和苏轻雪一起坐电梯下楼。
<br/><br/>    中途电梯里进来几个高管，见到苏轻雪，都是恭敬地问候，但眼中多少有一种距离感，比过去更加明显。
<br/><br/>    今天发生的“大逆转”，虽然说对公司发展非常有利，可也让更多人，对苏轻雪产生了畏惧心理。
<br/><br/>    大家都发现，其实苏轻雪远比他们想象的，还要深不可测，仿佛是一个深不见底的寒潭，完全摸不透女人心里到底想什么。
<br/><br/>    苏轻雪自然也能感觉出来，但她一如既往的默不作声，好似根本不在意这些人怎么看她。
<br/><br/>    开车回白鹭郡的路上，车流很堵，叶帆闲着也无聊，想看看后视镜里的女人在做什么。
<br/><br/>    没想，苏轻雪正默默看着窗外发呆，脸上弥漫着一层化不开的愁绪。
<br/><br/>    叶帆思量了下，轻笑道：“不要这样愁眉苦脸的，人活在世上，不能指望谁都喜欢你，不是么？”
<br/><br/>    苏轻雪一愣，似乎没料到男人会这样说，“我哪有愁眉苦脸？开你的车！”
<br/><br/>    “这不红灯吗……轻雪，你要是当演员，估计能当影后呀，前些天看你心力憔悴的样子，还真以为你受郑氏的打击了呢”，叶帆啧啧感慨。
<br/><br/>    苏轻雪抿了抿唇瓣，几分好奇地问：“你……不生我的气？”
<br/><br/>    “生气？为什么？”叶帆反问。
<br/><br/>    “我也骗了你，不是吗？”苏轻雪道。
<br/><br/>    叶帆哈哈一乐，“这有什么可生气的，又不是什么原则性的问题，商场上的尔虞我诈罢了。
<br/><br/>    虽然有些人可能觉得你太不择手段，但你也是为了公司着想，换了我是你，估计也会那么干。
<br/><br/>    就如我之前说的，你不能指望谁都理解你，有得必有失，不能面面俱到啊。”
<br/><br/>    “你真这么想？”苏轻雪眼中恢复了几分亮光。
<br/><br/>    叶帆点头，“虽然我骗你的次数也不少，但这都是真心话……当然了，下次出这种事，其实你[笔趣阁5200 www.bqg5200.co]可以偷偷告诉我，我不会泄漏出去的。
