    app2();<br/><br/>            1966回
<br/><br/>    侯府的路上，叶晚晴满眼是小星星，崇拜地看着叶帆。“
<br/><br/>    大哥！你刚才那首诗太厉害了！全都被你镇住了！看他们再怀疑你的才华！”叶晚晴兴奋地说道。
<br/><br/>    叶帆伸手捏了捏妹妹的瑶鼻，“你呀你，下次别这样了，他们说就让他们说去，又不会少块肉”。“
<br/><br/>    哦……我知道了……”叶晚晴低头认错，但到底会不会听进去，就另一回事了。
<br/><br/>    叶帆其实也明白，如果有人这么诋毁自己在乎的亲人，他也会站出来，所以也不怪这丫头。“
<br/><br/>    嘿嘿，我一直都有听传闻，说苏画扇府上有招很多苦寒平民学子，帮他写诗作词，谱曲作画。然
<br/><br/>    后对外宣称，他是喜欢结交文人墨客，还礼贤下士，论才不论出身……实
<br/><br/>    则都是幌子，很多人的作品，全都冠上他的名字发表出去，所以他才作品极多。
<br/><br/>    一直以为是传闻，毕竟我见过苏画扇当场作诗、泼墨，他是有真才实学的……
<br/><br/>    但今天这么一看，传闻可能是有些道理，估计他有些作品，确实不是他自己的。估
<br/><br/>    计是那些人也知道，惹不起苏画扇，而且大家也不会相信，才没人说出来……”叶丹青摸着下巴分析道。
<br/><br/>    叶晚晴嫌弃说：“你刚才怎么不说？胆小鬼！”“
<br/><br/>    你这丫头……天问学府里，你要明着和天问四杰较劲？找死么？”叶丹青辩解道。
<br/><br/>    “就算在外面，你也不敢呀”。“
<br/><br/>    我……我是不敢……”“
<br/><br/>    哈哈……”
<br/><br/>    一路欢声笑语，回到侯府，却见门口竟然停了两辆宾客的车子。进
<br/><br/>    到客厅，发现苏轻雪正在接待宾客。
<br/><br/>    “叶驸马！你可算回来了！”奥丁帝国大使贝尔维德，一脸高兴地站起身来。
<br/><br/>    在他身边，一个穿着黑色长袍，样貌平平的中年男子，带着一个清秀的小姑娘，也跟着起身。叶
<br/><br/>    帆也看不出这个黑衣男子的修为，但感觉应该是他有使用什么隐藏修为的法门。
<br/><br/>    “贝尔维德特使？！”叶
<br/><br/>    丹青和叶晚晴则都很惊讶，毕竟奥丁帝国使臣，算是在皇城拥有特别地位的人物，一般官员见他都很恭敬。
